Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MinutesDividedBy90,PassCompleted,PassAttempted,PassCompletionPercentage,TotalDistanceTraveledByPasses,TotalProgressiveDistanceTraveledByPasses,ShortPassCompleted,ShortPassAttempted,ShortPassCompletedPercentage,MediumPassCompleted,MediumPassAttempted,MediumPassCompletedPercentage,LongPassCompleted,LongPassAttempted,LongPassCompletedPercentage,Assists,ExpectedAssists,DifferenceBetweenExpectedAndRealAssists,AssistedShot,CompletedPassReallyCloseToGoal,CompletedPassWithin18Yard,CompletedCrossWithin18Yard,CompletedProgressivePass
132,Papakouli Diop\Papakouli-Diop,sn SEN,MF,Eibar,34,1986,25.8,633,898,70.5,13435,3293,210,269,78.1,295,401,73.6,119,199,59.8,1,1.1,-0.1,15,92,10,2,76
133,Djené\Djene,tg TOG,DF,Getafe,28,1991,32.7,723,943,76.7,16357,5196,187,225,83.1,369,436,84.6,160,269,59.5,1,0.1,+0.9,5,55,2,1,59
134,Marko Dmitrović\Marko-Dmitrovic,rs SRB,GK,Eibar,28,1992,34.7,580,1074,54.0,27390,21416,49,49,100.0,169,172,98.3,359,849,42.3,0,0.5,-0.5,4,68,2,0,1
135,Jaume Doménech\Jaume-Domenech,es ESP,GK,Valencia,29,1990,28.0,623,897,69.5,22663,15899,88,89,98.9,220,222,99.1,312,583,53.5,0,0.0,0.0,0,6,0,0,1
136,Carlos Dominguez\Carlos-Dominguez,es ESP,DF,Celta Vigo,19,2001,4.0,123,148,83.1,2856,908,24,24,100.0,75,85,88.2,24,37,64.9,0,0.1,-0.1,1,4,0,0,5
137,John Donald\John-Donald,es ESP,DF,Elche,19,2000,0.6,19,20,95.0,379,146,10,11,90.9,5,5,100.0,4,4,100.0,0,0.0,0.0,0,0,0,0,0
138,Cheick Doukouré\Cheick-Doukoure,ci CIV,MF,Levante,27,1992,1.1,39,45,86.7,796,101,14,15,93.3,16,19,84.2,8,10,80.0,0,0.1,-0.1,1,3,0,0,1
139,Idrissa Doumbia\Idrissa-Doumbia,ci CIV,MF,Huesca,22,1998,8.7,378,413,91.5,7084,1236,148,161,91.9,184,195,94.4,44,51,86.3,0,0.0,0.0,1,21,1,0,17
140,Domingos Duarte\Domingos-Duarte,pt POR,DF,Granada,25,1995,26.3,761,948,80.3,17453,6258,186,212,87.7,397,445,89.2,172,274,62.8,0,1.0,-1.0,5,56,4,1,85
141,Óscar Duarte\Oscar-Duarte,cr CRC,DF,Levante,31,1989,22.9,1009,1154,87.4,22919,7276,247,266,92.9,525,556,94.4,222,310,71.6,0,0.2,-0.2,4,48,0,0,55
142,Rubén Duarte\Ruben-Duarte,es ESP,DF,Alavés,24,1995,28.3,934,1319,70.8,18364,9661,403,462,87.2,385,504,76.4,138,312,44.2,1,2.4,-1.4,26,71,24,10,115
143,Unai Dufur\Unai-Dufur,es ESP,DF,Eibar,21,1999,0.7,34,43,79.1,697,313,8,9,88.9,21,25,84.0,5,7,71.4,0,0.0,0.0,0,2,0,0,4
144,Hugo Duro\Hugo-Duro,es ESP,FW,Real Madrid,20,1999,0.6,5,5,100.0,53,5,5,5,100.0,0,0,,0,0,,0,0.1,-0.1,1,0,1,0,1
145,Aritz Elustondo\Aritz-Elustondo,es ESP,DF,Real Sociedad,26,1994,20.9,1057,1210,87.4,22870,6981,293,318,92.1,563,613,91.8,192,265,72.5,0,0.2,-0.2,3,89,5,2,88
146,Rodrigo Ely\Rodrigo-Ely,br BRA,DF,Alavés,26,1993,5.2,125,159,78.6,3190,1013,27,33,81.8,61,70,87.1,35,53,66.0,0,0.1,-0.1,1,4,1,0,5
147,Emerson\Emerson,br BRA,DF,Betis,21,1999,33.2,1565,1928,81.2,25193,9342,840,932,90.1,577,689,83.7,113,211,53.6,4,2.2,+1.8,31,83,42,16,112
148,Youssef En-Nesyri\Youssef-En-Nesyri,ma MAR,FW,Sevilla,23,1997,25.7,281,408,68.9,4089,465,166,207,80.2,87,133,65.4,16,32,50.0,0,1.3,-1.3,11,8,0,0,10
149,Sergi Enrich\Sergi-Enrich,es ESP,FW,Eibar,30,1990,15.6,357,463,77.1,5289,781,212,263,80.6,104,135,77.0,25,34,73.5,0,1.0,-1.0,13,23,8,2,26
150,Aarón Escandell\Aaron-Escandell,es ESP,GK,Granada,24,1995,5.0,74,151,49.0,3201,2489,7,7,100.0,22,23,95.7,45,121,37.2,0,0.0,0.0,0,7,0,0,0
151,Dani Escriche\Dani-Escriche,es ESP,FWMF,Huesca,22,1998,9.5,198,267,74.2,2850,467,116,143,81.1,70,86,81.4,7,21,33.3,1,1.3,-0.3,6,10,2,0,15
152,Sergio Escudero\Sergio-Escudero,es ESP,DF,Sevilla,30,1989,6.3,342,407,84.0,5989,2168,163,175,93.1,146,163,89.6,26,55,47.3,0,0.5,-0.5,7,21,12,4,23
153,Alfonso Espino\Alfonso-Espino,uy URU,DF,Cádiz,28,1992,28.9,666,1039,64.1,13322,6944,267,313,85.3,279,408,68.4,102,256,39.8,3,1.3,+1.7,14,48,13,10,59
154,Vicente Esquerdo\Vicente-Esquerdo,es ESP,MF,Valencia,21,1999,2.6,77,97,79.4,1445,319,38,42,90.5,26,32,81.3,11,17,64.7,0,0.1,-0.1,2,3,1,0,7
155,Pervis Estupiñán\Pervis-Estupinan,ec ECU,DF,Villarreal,22,1998,13.0,523,667,78.4,9534,3076,235,273,86.1,220,260,84.6,61,98,62.2,0,1.3,-1.3,15,14,22,15,32
156,Xabier Etxeita\Xabier-Etxeita,es ESP,DF,Getafe,32,1987,9.8,195,289,67.5,5002,1287,30,43,69.8,104,120,86.7,59,118,50.0,0,0.2,-0.2,1,13,0,0,18
157,Edu Expósito\Edu-Exposito,es ESP,MF,Eibar,23,1996,27.3,879,1179,74.6,17085,4672,339,422,80.3,382,461,82.9,137,242,56.6,3,2.8,+0.2,41,103,19,3,119
158,Jokin Ezkieta\Jokin-Ezkieta,es ESP,GK,Athletic Club,23,1996,1.0,21,24,87.5,532,248,4,4,100.0,12,12,100.0,5,8,62.5,0,0.0,0.0,0,0,0,0,0
159,Fali\Fali,es ESP,DFMF,Cádiz,26,1993,29.3,505,715,70.6,12418,3733,132,157,84.1,224,277,80.9,143,266,53.8,0,0.7,-0.7,8,55,8,3,53
160,Ansu Fati\Ansu-Fati,es ESP,FW,Barcelona,17,2002,4.8,174,205,84.9,2150,459,122,137,89.1,40,47,85.1,3,5,60.0,0,1.4,-1.4,9,3,7,0,11
161,Nabil Fekir\Nabil-Fekir,fr FRA,MFFW,Betis,27,1993,29.1,1070,1324,80.8,17975,4890,533,603,88.4,371,434,85.5,120,207,58.0,6,5.3,+0.7,52,118,48,6,119
162,Felipe\Felipe,br BRA,DF,Atlético Madrid,31,1989,22.9,889,1027,86.6,18752,5905,291,317,91.8,430,478,90.0,157,216,72.7,0,0.2,-0.2,3,35,0,0,40
163,João Félix\Joao-Felix,pt POR,FWMF,Atlético Madrid,20,1999,17.5,566,679,83.4,8432,2626,346,388,89.2,152,185,82.2,41,58,70.7,5,3.8,+1.2,20,66,21,0,75
164,Aitor Fernández\Aitor-Fernandez,es ESP,GK,Levante,29,1991,29.0,698,921,75.8,18559,10955,145,146,99.3,303,307,98.7,228,446,51.1,0,0.0,0.0,0,9,0,0,0
165,Álex Fernández\Alex-Fernandez,es ESP,MF,Cádiz,27,1992,21.6,667,898,74.3,13364,3973,247,295,83.7,283,333,85.0,122,233,52.4,1,1.8,-0.8,24,70,14,6,60
166,Álvaro Fernández\Alvaro-Fernandez,es ESP,GK,Huesca,22,1998,22.0,613,818,74.9,18382,10050,83,84,98.8,276,280,98.6,241,441,54.6,0,0.1,-0.1,1,10,0,0,0
167,Andrés Fernández\Andres-Fernandez,es ESP,GK,Huesca,33,1986,16.0,386,566,68.2,10986,6751,70,70,100.0,183,184,99.5,127,305,41.6,0,0.0,0.0,0,2,0,0,0
168,Augusto Fernández\Augusto-Fernandez,ar ARG,MF,Cádiz,34,1986,4.1,92,114,80.7,1843,391,30,36,83.3,42,47,89.4,17,26,65.4,0,0.0,0.0,0,3,1,0,8
169,Carlos Fernández\Carlos-Fernandez,es ESP,FW,Sevilla,24,1996,1.6,29,39,74.4,374,82,17,20,85.0,10,14,71.4,0,2,0.0,0,0.1,-0.1,1,2,0,0,2
170,Carlos Fernández\Carlos-Fernandez,es ESP,FWMF,Real Sociedad,24,1996,4.3,78,119,65.5,1132,337,46,63,73.0,24,35,68.6,5,10,50.0,2,0.6,+1.4,5,4,3,0,12
171,Joaquín Fernández\Joaquin-Fernandez,es ESP,DF,Valladolid,24,1996,23.0,622,763,81.5,14262,4337,153,170,90.0,319,359,88.9,143,219,65.3,0,0.3,-0.3,2,32,2,0,29
172,Fernando\Fernando,br BRA,MF,Sevilla,33,1987,28.3,1391,1537,90.5,27707,6641,487,524,92.9,697,744,93.7,194,243,79.8,4,3.4,+0.6,19,96,10,0,92
173,David Ferreiro\David-Ferreiro,es ESP,MFFW,Huesca,32,1988,28.1,720,1096,65.7,14629,4667,284,347,81.8,282,384,73.4,141,312,45.2,4,5.5,-1.5,71,58,44,19,85
174,Facundo Ferreyra\Facundo-Ferreyra,ar ARG,FW,Celta Vigo,29,1991,3.3,36,55,65.5,536,80,20,28,71.4,10,17,58.8,3,3,100.0,0,0.0,0.0,0,1,0,0,2
175,Fidel\Fidel,es ESP,MFDF,Elche,30,1989,26.6,911,1236,73.7,16555,5446,438,506,86.6,322,411,78.3,128,258,49.6,3,5.1,-2.1,48,65,23,11,81
176,Junior Firpo\Junior-Firpo,es ESP,DF,Barcelona,23,1996,3.2,210,236,89.0,3010,858,118,128,92.2,81,89,91.0,5,9,55.6,1,0.7,+0.3,5,9,2,0,14
177,Kingsley Fobi\Kingsley-Fobi,gh GHA,DF,Granada,21,1998,0.5,8,12,66.7,127,68,4,6,66.7,4,6,66.7,0,0,,0,0.0,0.0,0,0,1,0,1
178,Ramón Folch\Ramon-Folch,es ESP,MF,Elche,30,1989,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
179,José Fontán\Jose-Fontan,es ESP,DF,Celta Vigo,20,2000,7.2,278,340,81.8,5415,1782,95,102,93.1,151,171,88.3,28,56,50.0,0,0.0,0.0,0,23,2,0,29
180,Dimitri Foulquier\Dimitri-Foulquier,fr FRA,DF,Granada,27,1993,29.6,833,1093,76.2,14785,6826,384,435,88.3,348,432,80.6,88,174,50.6,4,1.8,+2.2,10,52,12,5,80
181,Juan Foyth\Juan-Foyth,ar ARG,DFMF,Villarreal,22,1998,13.0,650,734,88.6,12360,3842,269,295,91.2,291,315,92.4,86,106,81.1,0,0.2,-0.2,3,47,11,1,56
182,Jorge de Frutos\Jorge-de-Frutos,es ESP,MFFW,Levante,23,1997,24.3,488,720,67.8,8480,2791,227,294,77.2,190,254,74.8,55,120,45.8,9,5.3,+3.7,39,33,25,11,62
183,Ramiro Funes Mori\Ramiro-Funes-Mori,ar ARG,DF,Villarreal,29,1991,8.1,420,477,88.1,8549,2835,151,164,92.1,199,217,91.7,67,90,74.4,0,0.0,0.0,0,21,1,0,25
184,Javi Galán\Javi-Galan,es ESP,DF,Huesca,25,1994,34.1,1424,1820,78.2,25505,9419,679,753,90.2,576,690,83.5,151,307,49.2,2,3.1,-1.1,40,70,50,27,114
185,Enric Gallego\Enric-Gallego,es ESP,FW,Osasuna,33,1986,9.0,159,275,57.8,2491,674,86,139,61.9,57,91,62.6,11,26,42.3,2,0.7,+1.3,8,26,5,1,22
186,Kévin Gameiro\Kevin-Gameiro,fr FRA,FW,Valencia,33,1987,12.0,210,265,79.2,3052,337,123,141,87.2,68,91,74.7,10,13,76.9,1,1.2,-0.2,4,6,4,0,9
187,Aleix García\Aleix-Garcia,es ESP,MF,Eibar,23,1997,4.9,225,271,83.0,4760,980,85,97,87.6,92,103,89.3,45,65,69.2,1,0.8,+0.2,8,25,4,2,20
188,Borja García\Borja-Garcia,es ESP,MFFW,Huesca,29,1990,12.4,477,561,85.0,7989,1515,255,279,91.4,167,189,88.4,48,69,69.6,0,1.2,-1.2,21,34,12,0,39
189,Dani García\Dani-Garcia,es ESP,MF,Athletic Club,30,1990,21.3,866,1036,83.6,18651,4104,261,311,83.9,422,467,90.4,168,229,73.4,1,0.4,+0.6,7,95,2,1,75
190,David García\David-Garcia,es ESP,DF,Osasuna,26,1994,35.0,980,1298,75.5,23323,9365,237,286,82.9,508,602,84.4,221,383,57.7,0,0.3,-0.3,4,89,2,0,105
191,Manu García\Manu-Garcia,es ESP,MF,Alavés,34,1986,12.5,278,389,71.5,5073,1146,123,154,79.9,114,155,73.5,31,56,55.4,0,0.3,-0.3,5,28,2,1,25
192,Raúl García\Raul-Garcia,es ESP,FWMF,Athletic Club,34,1986,19.4,372,597,62.3,6021,2033,188,258,72.9,128,206,62.1,37,79,46.8,1,1.3,-0.3,18,55,18,0,71
193,Raúl García\Raul-Garcia,es ESP,DFMF,Valladolid,31,1989,5.6,199,287,69.3,3439,1632,99,119,83.2,80,108,74.1,15,41,36.6,0,0.2,-0.2,5,14,5,3,18
194,Rubén García\Ruben-Garcia,es ESP,MFFW,Osasuna,27,1993,30.2,803,1212,66.3,16148,5160,354,462,76.6,265,381,69.6,162,298,54.4,5,5.1,-0.1,51,70,41,22,76
195,Sergi García\Sergi-Garcia,es ESP,MF,Alavés,21,1999,0.2,5,8,62.5,115,0,1,3,33.3,3,4,75.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0
196,Unai García\Unai-Garcia,es ESP,DF,Osasuna,28,1992,13.8,330,421,78.4,8856,2774,59,70,84.3,163,189,86.2,107,155,69.0,0,0.2,-0.2,3,30,2,0,26
197,Mario Gaspar\Mario-Gaspar,es ESP,DF,Villarreal,29,1990,20.6,935,1106,84.5,16347,6319,407,448,90.8,444,495,89.7,67,113,59.3,2,1.7,+0.3,12,51,24,10,61
198,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Elche,28,1992,8.0,141,243,58.0,5981,4751,17,17,100.0,48,48,100.0,74,176,42.0,0,0.1,-0.1,1,22,3,0,0
199,David Gil\David-Gil,es ESP,GK,Cádiz,26,1994,4.0,44,123,35.8,2363,1880,0,0,,6,7,85.7,38,116,32.8,0,0.0,0.0,0,1,0,0,0
200,Álvaro Giménez\Alvaro-Gimenez,es ESP,FWMF,Cádiz,29,1991,4.5,58,93,62.4,890,161,33,48,68.8,20,30,66.7,4,8,50.0,1,0.0,+1.0,1,6,3,0,6
201,Dani Gómez\Dani-Gomez,es ESP,FW,Levante,22,1998,18.5,256,338,75.7,3559,733,157,184,85.3,71,88,80.7,13,24,54.2,2,1.1,+0.9,12,12,11,3,21
202,Ibai Gómez\Ibai-Gomez,es ESP,MF,Athletic Club,30,1989,4.7,109,161,67.7,1903,836,59,71,83.1,34,49,69.4,15,39,38.5,1,0.7,+0.3,7,8,3,2,19
203,Maxi Gómez\Maxi-Gomez,uy URU,FW,Valencia,23,1996,29.9,376,557,67.5,6325,1219,207,268,77.2,113,183,61.7,45,73,61.6,1,0.9,+0.1,12,35,6,2,44
204,Moi Gómez\Moi-Gomez,es ESP,MFFW,Villarreal,26,1994,28.5,1086,1329,81.7,18779,3992,541,591,91.5,426,505,84.4,104,179,58.1,0,2.5,-2.5,31,64,34,4,96
205,Papu Gómez\Papu-Gomez,ar ARG,MFFW,Sevilla,32,1988,10.2,513,589,87.1,9291,1951,251,270,93.0,187,205,91.2,66,96,68.8,1,1.1,-0.1,15,44,12,2,36
206,Sergi Gómez\Sergi-Gomez,es ESP,DF,Sevilla,28,1992,8.0,506,540,93.7,11057,2517,106,113,93.8,314,321,97.8,85,101,84.2,0,0.0,0.0,0,9,0,0,10
207,Sergio Gómez\Sergio-Gomez,es ESP,MFFW,Huesca,19,2000,8.8,318,440,72.3,5467,1901,174,201,86.6,110,131,84.0,33,92,35.9,1,1.2,-0.2,15,27,5,2,30
208,Maxime Gonalons\Maxime-Gonalons,fr FRA,MF,Granada,31,1989,16.4,602,726,82.9,13256,3342,181,206,87.9,295,329,89.7,119,171,69.6,1,0.6,+0.4,6,70,3,0,59
209,Bruno González\Bruno-Gonzalez,es ESP,DF,Valladolid,30,1990,25.1,597,764,78.1,13996,3896,138,163,84.7,299,349,85.7,152,234,65.0,0,0.0,0.0,1,23,0,0,28
210,Diego González\Diego-Gonzalez,es ESP,DF,Elche,25,1995,14.2,656,726,90.4,14441,4489,164,172,95.3,373,387,96.4,115,159,72.3,0,0.1,-0.1,1,21,0,0,31
211,Sergio González\Sergio-Gonzalez,es ESP,MF,Cádiz,23,1997,1.0,20,29,69.0,382,77,9,13,69.2,6,7,85.7,4,8,50.0,0,0.0,0.0,1,0,0,0,0
212,Urko González\Urko-Gonzalez,es ESP,MF,Real Sociedad,19,2001,0.5,27,30,90.0,566,136,8,8,100.0,15,17,88.2,4,5,80.0,0,0.0,0.0,1,4,0,0,2
213,Andoni Gorosabel\Andoni-Gorosabel,es ESP,DF,Real Sociedad,23,1996,26.5,1156,1433,80.7,18928,7808,594,658,90.3,451,545,82.8,86,170,50.6,1,2.4,-1.4,23,87,39,9,102
214,Antoine Griezmann\Antoine-Griezmann,fr FRA,FWMF,Barcelona,29,1991,28.9,1176,1346,87.4,17763,2985,674,749,90.0,379,424,89.4,81,99,81.8,7,5.6,+1.4,42,64,36,3,70
215,Andrés Guardado\Andres-Guardado,mx MEX,MF,Betis,33,1986,14.6,673,799,84.2,13461,3047,259,287,90.2,298,335,89.0,99,145,68.3,0,0.5,-0.5,7,68,9,1,64
216,Sergi Guardiola\Sergi-Guardiola,es ESP,FW,Valladolid,29,1991,19.9,335,513,65.3,5084,1046,216,302,71.5,73,113,64.6,32,53,60.4,2,1.6,+0.4,9,14,10,2,24
217,Nemanja Gudelj\Nemanja-Gudelj,rs SRB,MFDF,Sevilla,28,1991,11.6,727,774,93.9,14551,2996,242,249,97.2,380,394,96.4,96,116,82.8,0,0.0,0.0,2,31,2,0,22
218,Gonçalo Guedes\Goncalo-Guedes,pt POR,MFFW,Valencia,23,1996,25.4,584,797,73.3,10660,3126,287,351,81.8,215,279,77.1,73,120,60.8,5,3.6,+1.4,31,53,49,13,81
219,Ander Guevara\Ander-Guevara,es ESP,MF,Real Sociedad,23,1997,23.1,1166,1398,83.4,22327,5177,483,547,88.3,512,590,86.8,157,213,73.7,1,0.8,+0.2,13,107,11,0,106
220,John Guidetti\John-Guidetti,se SWE,FWMF,Alavés,28,1992,2.3,48,69,69.6,842,211,24,33,72.7,12,16,75.0,8,14,57.1,0,0.0,0.0,1,4,2,0,5
221,Hugo Guillamón\Hugo-Guillamon,es ESP,DF,Valencia,20,2000,22.1,1025,1149,89.2,23936,7533,221,244,90.6,566,596,95.0,230,294,78.2,0,0.0,0.0,0,79,2,0,77
222,Jon Guridi\Jon-Guridi,es ESP,MF,Real Sociedad,25,1995,9.2,292,355,82.3,4901,1086,157,179,87.7,108,127,85.0,23,35,65.7,1,0.7,+0.3,5,35,7,1,24
223,Raúl Guti\Raul-Guti,es ESP,MF,Elche,23,1996,31.8,1078,1282,84.1,20389,4292,450,501,89.8,452,509,88.8,149,220,67.7,1,0.6,+0.4,7,82,7,2,73
224,Marcos Mauro López Gutiérrez\Marcos-Mauro-Lopez-Gutierrez,ar ARG,DF,Cádiz,29,1991,20.3,421,497,84.7,9959,2436,91,101,90.1,216,233,92.7,106,150,70.7,0,0.1,-0.1,2,8,0,0,15
225,Miguel Gutiérrez\Miguel-Gutierrez,es ESP,DF,Real Madrid,19,2001,3.5,249,280,88.9,3743,1105,142,152,93.4,85,94,90.4,15,20,75.0,1,0.2,+0.8,4,15,7,3,11
226,Munir El Haddadi\Munir-El-Haddadi,ma MAR,FW,Sevilla,24,1995,9.4,272,345,78.8,4545,837,133,161,82.6,110,130,84.6,20,36,55.6,2,1.6,+0.4,11,13,11,4,24
227,Eden Hazard\Eden-Hazard,be BEL,FWMF,Real Madrid,29,1991,5.9,303,344,88.1,4491,793,193,215,89.8,81,89,91.0,21,22,95.5,2,0.8,+1.2,6,12,6,0,19
228,Mario Hermoso\Mario-Hermoso,es ESP,DF,Atlético Madrid,25,1995,28.6,1625,1920,84.6,31215,11368,658,702,93.7,754,848,88.9,200,325,61.5,1,0.4,+0.6,9,153,16,2,147
229,Aridane Hernández\Aridane-Hernandez,gq EQG,DF,Osasuna,31,1989,22.5,563,687,82.0,13734,4203,133,159,83.6,276,306,90.2,148,207,71.5,0,0.5,-0.5,6,32,2,0,37
230,Héctor Herrera\Hector-Herrera,mx MEX,MF,Atlético Madrid,30,1990,7.6,596,668,89.2,10945,2893,261,282,92.6,235,260,90.4,80,98,81.6,1,0.3,+0.7,6,64,8,1,57
231,Sergio Herrera\Sergio-Herrera,es ESP,GK,Osasuna,27,1993,32.9,631,1144,55.2,32058,25732,33,36,91.7,94,98,95.9,502,1006,49.9,0,0.0,0.0,0,64,0,0,1
232,Yangel Herrera\Yangel-Herrera,ve VEN,MF,Granada,22,1998,25.7,597,882,67.7,10706,3343,255,351,72.6,277,370,74.9,53,113,46.9,1,1.1,-0.1,9,99,9,1,90
233,Pablo Hervías\Pablo-Hervias,es ESP,DFMF,Valladolid,27,1993,13.4,556,736,75.5,9837,3694,270,297,90.9,212,260,81.5,66,149,44.3,5,3.4,+1.6,32,37,20,13,40
234,Jordan Holsgrove\Jordan-Holsgrove,sco SCO,MF,Celta Vigo,20,1999,1.6,92,104,88.5,1497,271,47,49,95.9,34,35,97.1,8,15,53.3,0,0.0,0.0,1,10,0,0,3
235,Vicente Iborra\Vicente-Iborra,es ESP,MF,Villarreal,32,1988,10.3,545,604,90.2,10868,2560,193,212,91.0,261,278,93.9,81,98,82.7,0,0.2,-0.2,2,39,6,0,28
236,Oussama Idrissi\Oussama-Idrissi,ma MAR,FWMF,Sevilla,24,1996,0.3,8,10,80.0,232,24,3,4,75.0,2,2,100.0,3,3,100.0,0,0.0,0.0,0,0,1,1,0
237,Iglesias\Iglesias,es ESP,DFMF,Getafe,22,1998,6.7,119,208,57.2,2351,1200,49,61,80.3,40,65,61.5,24,70,34.3,0,0.3,-0.3,5,11,6,5,8
238,Borja Iglesias\Borja-Iglesias,es ESP,FW,Betis,27,1993,15.7,202,271,74.5,2986,396,121,156,77.6,53,66,80.3,17,24,70.8,0,0.5,-0.5,5,6,3,1,11
239,Ilaix\Ilaix,es ESP,MF,Barcelona,17,2003,6.0,340,370,91.9,5064,799,193,205,94.1,123,134,91.8,15,19,78.9,2,0.8,+1.2,7,26,4,0,16
240,Asier Illarramendi\Asier-Illarramendi,es ESP,MF,Real Sociedad,30,1990,3.7,238,261,91.2,4476,1359,95,99,96.0,115,122,94.3,25,36,69.4,0,0.0,0.0,1,29,2,0,25
241,Pablo Insua\Pablo-Insua,es ESP,DF,Huesca,26,1993,17.6,647,756,85.6,14965,4326,154,171,90.1,359,392,91.6,131,186,70.4,0,0.1,-0.1,2,23,1,0,19
242,Takashi Inui\Takashi-Inui,jp JPN,MFFW,Eibar,32,1988,20.2,366,533,68.7,6113,1595,191,229,83.4,131,182,72.0,33,88,37.5,0,1.9,-1.9,14,24,23,10,37
243,Alexander Isak\Alexander-Isak,se SWE,FW,Real Sociedad,20,1999,26.0,329,454,72.5,5126,792,173,215,80.5,117,155,75.5,24,37,64.9,2,2.3,-0.3,11,14,21,2,35
244,Isco\Isco,es ESP,MFFW,Real Madrid,28,1992,10.1,633,731,86.6,10932,2914,319,338,94.4,222,254,87.4,72,105,68.6,2,1.7,+0.3,20,68,17,1,68
245,Jairo Izquierdo\Jairo-Izquierdo,es ESP,MFDF,Cádiz,26,1993,14.2,333,463,71.9,5402,1773,170,206,82.5,126,159,79.2,28,71,39.4,0,0.9,-0.9,8,21,8,4,21
246,Saidy Janko\Saidy-Janko,ch SUI,DF,Valladolid,24,1995,13.6,433,589,73.5,7458,2712,205,241,85.1,176,231,76.2,40,84,47.6,1,0.4,+0.6,8,30,12,7,32
247,Adnan Januzaj\Adnan-Januzaj,be BEL,FWMF,Real Sociedad,25,1995,11.3,409,573,71.4,7647,2857,199,231,86.1,137,173,79.2,61,133,45.9,5,4.4,+0.6,24,32,38,8,67
248,Jason\Jason,es ESP,MFDF,Valencia,26,1994,4.9,94,142,66.2,1596,537,47,63,74.6,38,51,74.5,9,26,34.6,0,0.6,-0.6,6,6,5,3,11
249,Luis Javier Suárez\Luis-Javier-Suarez,co COL,FWMF,Granada,22,1997,18.5,182,296,61.5,3135,862,85,124,68.5,79,117,67.5,14,29,48.3,1,1.4,-0.4,13,16,11,3,27
250,Joaquín\Joaquin,es ESP,FWMF,Betis,39,1981,14.3,605,753,80.3,9516,2602,357,392,91.1,185,224,82.6,45,96,46.9,6,2.5,+3.5,32,32,31,11,57
251,John Joe\John-Joe,ie IRL,MFDF,Getafe,16,2003,0.7,11,21,52.4,177,44,5,9,55.6,6,8,75.0,0,0,,0,0.0,0.0,0,0,0,0,1
252,Frenkie de Jong\Frenkie-de-Jong,nl NED,MFDF,Barcelona,23,1997,35.0,2598,2831,91.8,43830,11989,1212,1307,92.7,1126,1185,95.0,198,235,84.3,4,5.5,-1.5,49,227,34,2,186
253,Luuk de Jong\Luuk-de-Jong,nl NED,FW,Sevilla,29,1990,14.1,261,350,74.6,3717,383,157,188,83.5,78,117,66.7,14,20,70.0,0,1.1,-1.1,12,13,2,0,9
254,Jony\Jony,es ESP,MFFW,Osasuna,29,1991,9.7,231,397,58.2,4799,2227,96,133,72.2,82,134,61.2,51,108,47.2,2,2.3,-0.3,22,22,33,14,51
255,Joan Jordán\Joan-Jordan,es ESP,MF,Sevilla,26,1994,26.7,1776,2025,87.7,36128,7596,713,782,91.2,717,790,90.8,318,399,79.7,6,2.8,+3.2,39,164,33,9,136
256,Josan\Josan,es ESP,MFDF,Elche,30,1989,21.4,608,812,74.9,10333,3453,319,369,86.4,224,279,80.3,57,119,47.9,2,1.6,+0.4,16,29,15,11,48
257,Willian José\Willian-Jose,br BRA,FW,Real Sociedad,28,1991,7.7,186,241,77.2,3585,710,81,106,76.4,69,78,88.5,28,36,77.8,1,0.9,+0.1,7,12,6,1,19
258,Joselu\Joselu,es ESP,FW,Alavés,30,1990,33.6,611,1027,59.5,10097,2600,343,515,66.6,181,316,57.3,71,137,51.8,3,3.0,0.0,26,66,16,3,82
259,Josema\Josema,es ESP,DF,Elche,24,1996,21.8,784,1016,77.2,15253,6075,312,352,88.6,361,440,82.0,102,196,52.0,1,0.6,+0.4,6,43,8,6,35
260,Jota\Jota,es ESP,MF,Alavés,29,1991,15.5,369,499,73.9,6969,2128,173,201,86.1,137,167,82.0,52,109,47.7,2,1.9,+0.1,16,37,18,4,49
261,Jota\Jota,pt POR,FW,Valladolid,21,1999,7.4,,,,,,,,,,,,,,,0,,,,,,,
262,Luka Jović\Luka-Jovic,rs SRB,FWMF,Real Madrid,22,1997,1.7,34,41,82.9,475,43,22,23,95.7,9,13,69.2,2,2,100.0,0,0.1,-0.1,2,1,0,0,0
263,Juanmi\Juanmi,es ESP,FWMF,Betis,27,1993,6.7,112,144,77.8,1461,262,76,91,83.5,25,30,83.3,5,11,45.5,0,0.1,-0.1,3,2,2,0,3
264,Vinicius Júnior\Vinicius-Junior,br BRA,FW,Real Madrid,20,2000,21.9,678,822,82.5,9564,2055,435,474,91.8,200,246,81.3,29,52,55.8,3,3.1,-0.1,31,19,31,9,49
265,Jens Jønsson\Jens-Jonsson,dk DEN,MF,Cádiz,27,1993,29.1,536,700,76.6,9604,2290,254,306,83.0,215,275,78.2,58,101,57.4,0,1.7,-1.7,11,35,6,0,46
266,Damian Kądzior\Damian-Kadzior,pl POL,FWMF,Eibar,28,1992,2.2,44,76,57.9,709,214,26,29,89.7,12,19,63.2,5,22,22.7,0,0.0,0.0,1,2,1,1,3
